game_date,team_home,team_away,most_common_total_line,average_total_line,most_common_moneyline_home,average_moneyline_home,most_common_moneyline_away,average_moneyline_away,most_common_spread_home,average_spread_home,most_common_spread_away,average_spread_away,average_total_over_money,average_total_under_money,most_common_total_over_money,most_common_total_under_money,season_year
2026-01-08 00:00:00+00:00,Detroit Pistons,CHI Bulls,227.4999,218.6922,330.0001,264.4639,-264.9999,156.2144,8.0001,6.4232,-7.9999,-6.423,2.0703,2.1222,2.1,2.1,2025
2026-01-08 00:00:00+00:00,Philadelphia 76ers,Washington Wizards,234.4999,225.6922,825.0001,1422.6508,-573.9999,-120.6428,16.0001,12.5001,-15.9999,-12.4999,2.0777,2.1099,2.1,2.1,2025
2026-01-08 00:00:00+00:00,Boston Celtics,Denver Nuggets,230.4999,221.6153,375.0001,770.5715,-299.9999,470.6429,10.0001,7.6429,-9.9999,-7.6428,2.0755,2.1143,2.1,2.1,2025
2026-01-08 00:00:00+00:00,CHA Hornets,Toronto Raptors,229.4999,220.5768,-119.9999,262.5001,140.0001,816.3987,-2.4999,-1.1785,2.5001,1.1787,2.0669,2.1297,2.1,2.1,2025
2026-01-07 04:00:00+00:00,SAC Kings,DAL Mavericks,233.4999,224.4999,-159.9999,-107.3845,190.0001,129.2531,-4.9999,-3.9999,5.0001,4.0001,2.1186,2.0602,2.1,2.1,2025
2026-01-07 01:00:00+00:00,New Orleans Pelicans,Los Angeles Lakers,244.4999,244.3749,-189.9999,-129.6922,225.0001,156.7047,-5.4999,-3.6153,5.5001,3.6155,2.1113,2.0603,2.15,2.05,2025
2026-01-07 01:00:00+00:00,Memphis Grizzlies,San Antonio Spurs,237.4999,229.0384,-194.9999,-167.6922,235.0001,209.2401,-5.9999,-4.8845,6.0001,4.8847,2.0571,2.0894,2.1,2.1,2025
2026-01-07 01:00:00+00:00,Minnesota Timberwolves,Miami Heat,237.9999,228.4166,200.0001,165.6593,-169.9999,-141.7691,5.5001,4.577,-5.4999,-4.5768,2.1264,2.0729,2.1,2.1,2025
2026-01-07 00:00:00+00:00,Indiana Pacers,Cleveland Cavaliers,236.4999,227.4614,-199.9999,-167.923,240.0001,200.777,-6.4999,-4.2307,6.5001,4.2308,2.0393,2.0808,2.1,2.1,2025
2026-01-07 00:00:00+00:00,WAS Wizards,Orlando Magic,234.9999,226.1153,-244.9999,-199.7691,285.0001,239.4932,-7.4999,-4.9999,7.5001,5.0001,2.097,2.0311,2.1,2.1,2025
2026-01-06 00:00:00+00:00,Detroit Pistons,New York Knicks,232.9999,232.6249,-99.9999,-62.8461,126.0001,92.4293,-1.4999,-0.7307,1.5001,0.7308,10.3341,10.3149,2.1,2.1,2025
2026-01-05 02:30:00+00:00,LA Lakers,MEM Grizzlies,238.4999,227.4999,225.0001,189.1201,-188.9999,-156.6922,6.0001,4.6924,-5.9999,-4.6922,2.0996,2.0805,2.1,2.1,2025
2026-01-05 02:00:00+00:00,SAC Kings,MIL Bucks,227.4999,219.0384,-199.9999,-138.0769,240.0001,164.777,-6.4999,-4.5769,6.5001,4.577,2.0806,2.0543,2.1,2.1,2025
2026-01-05 01:00:00+00:00,PHO Suns,Oklahoma City Thunder,229.4999,219.0908,-315.9999,-273.6153,400.0001,351.1785,-10.4999,-9.0832,10.5001,9.0834,2.0495,2.1318,2.1,2.1,2025
2026-01-04 23:00:00+00:00,WAS Wizards,MIN Timberwolves,239.9999,208.6249,5.0,51.3077,-10.0,-68.3609,1.0,2.5555,-1.0,-2.5556,1.9407,1.9426,1.9091,1.9091,2025
2026-01-04 23:00:00+00:00,MIA Heat,NO Pelicans,247.9999,246.4999,20.0,-15.6364,-15.0,13.2308,0.5,-3.3334,-0.5,3.3333,1.9729,1.9561,2.0753,2.0309,2025
2026-01-04 20:30:00+00:00,BKN Nets,DEN Nuggets,224.4999,215.6153,-114.9999,-100.2307,135.0001,117.6039,-1.9999,-2.1817,2.0001,2.1819,2.0912,2.0835,2.1,2.1,2025
2026-01-04 20:00:00+00:00,ORL Magic,IND Pacers,228.4999,219.4614,240.0001,205.4539,-199.9999,-170.9999,6.5001,6.7728,-6.4999,-6.7726,2.1185,2.1443,2.1,2.1,2025
2026-01-04 19:00:00+00:00,Cleveland Cavaliers,DET Pistons,239.4999,229.7691,155.0001,102.5824,-134.9999,-85.4615,3.5001,1.9616,-3.4999,-1.9615,2.1179,2.0547,2.1,2.1,2025
2026-01-04 03:30:00+00:00,LA Clippers,BOS Celtics,219.9999,210.9999,130.0001,92.7801,-109.9999,-78.5384,1.5001,1.0834,-1.4999,-1.0833,2.0699,2.1221,2.1,2.1,2025
2026-01-04 03:00:00+00:00,GS Warriors,UTA Jazz,248.4999,248.0416,625.0001,456.4278,-419.9999,-342.1538,12.5001,9.1924,-12.4999,-9.1922,2.0784,2.0747,2.1,2.1,2025
2026-01-04 01:30:00+00:00,DAL Mavericks,HOU Rockets,227.4999,218.5768,-259.9999,-254.6153,320.0001,316.7978,-7.9999,-7.6153,8.0001,7.6155,2.1233,2.0882,2.1,2.1,2025
2026-01-04 01:00:00+00:00,CHI Bulls,CHA Hornets,240.4999,230.9614,135.0001,132.6816,-109.9999,-111.4614,2.5001,2.0001,-2.4999,-1.9999,2.1274,2.0999,2.1,2.1,2025
2026-01-04 01:00:00+00:00,SA Spurs,POR Trail Blazers,236.4999,227.4614,310.0001,312.5255,-259.9999,-255.923,8.0001,7.577,-7.9999,-7.5768,2.0757,2.116,2.1,2.1,2025
2026-01-04 00:30:00+00:00,TOR Raptors,ATL Hawks,232.4999,223.4999,200.0001,197.9155,-169.9999,-167.1537,5.0001,5.077,-4.9999,-5.0768,2.1499,2.0629,2.1,2.1,2025
2026-01-04 00:30:00+00:00,NY Knicks,PHI 76ers,233.4999,225.2307,162.0001,166.0963,-149.9999,-143.1537,4.0001,3.6539,-3.9999,-3.6537,2.0833,2.1977,2.1,2.1,2025
2026-01-03 22:00:00+00:00,MIA Heat,MIN Timberwolves,235.4999,226.1537,-119.9999,-119.1537,145.0001,137.4986,-2.4999,-2.4999,2.5001,2.5001,2.0735,2.1481,2.1,2.1,2025
2026-01-03 03:30:00+00:00,Los Angeles Lakers,Memphis Grizzlies,240.4999,232.2691,195.0001,182.2455,-169.9999,-156.6153,5.0001,4.0001,-4.9999,-3.9999,2.1322,2.0548,2.1,2.1,2025
2026-01-03 03:00:00+00:00,Golden State Warriors,Oklahoma City Thunder,226.4999,218.2691,-549.9999,-456.6922,750.0001,645.6378,-13.4999,-11.7691,13.5001,11.7693,2.0884,2.1109,2.1,2.1,2025
2026-01-03 02:00:00+00:00,Phoenix Suns,Sacramento Kings,223.9999,215.3461,750.0001,730.557,-524.9999,-521.7691,13.5001,12.2693,-13.4999,-12.2691,2.1891,2.0484,2.1,2.1,2025
2026-01-03 01:00:00+00:00,Chicago Bulls,Orlando Magic,233.4999,225.0768,-164.9999,-165.7691,200.0001,192.8463,-4.9999,-4.8076,5.0001,4.8078,2.0778,2.1473,2.1,2.1,2025
2026-01-03 01:00:00+00:00,Milwaukee Bucks,Charlotte Hornets,235.4999,224.8845,220.0001,227.1793,-189.9999,-191.2307,6.0001,5.7309,-5.9999,-5.7307,2.0874,2.0864,2.1,2.1,2025
2026-01-03 01:00:00+00:00,New Orleans Pelicans,Portland Trail Blazers,240.9999,231.9999,-134.9999,-119.2307,159.0001,239.9232,-3.4999,-2.9999,3.5001,3.0001,2.1162,2.0946,2.1,2.1,2025
2026-01-03 00:30:00+00:00,Cleveland Cavaliers,Denver Nuggets,240.4999,232.1153,750.0001,665.0516,-573.9999,-475.5384,13.5001,13.2084,-13.4999,-13.2082,2.0522,2.1922,2.1,2.1,2025
2026-01-03 00:30:00+00:00,New York Knicks,Atlanta Hawks,239.4999,239.0832,185.0001,173.2686,-153.9999,-147.9999,4.5001,3.9232,-4.4999,-3.923,2.2179,2.0292,2.1,2.1,2025
2026-01-03 00:00:00+00:00,Washington Wizards,Brooklyn Nets,223.9999,216.0384,148.0001,118.307,-124.9999,-116.1538,3.0001,2.4232,-2.9999,-2.423,2.0685,2.1075,2.1,2.1,2025
2026-01-03 00:00:00+00:00,Indiana Pacers,San Antonio Spurs,238.9999,229.9614,-169.9999,-175.9999,205.0001,205.5624,-4.9999,-4.923,5.0001,4.9232,2.1207,2.0847,2.1,2.1,2025
2026-01-02 03:30:00+00:00,LA Clippers,UTA Jazz,229.9999,220.5832,850.0001,573.8208,-574.9999,-409.6922,14.0001,11.0834,-13.9999,-11.0833,2.0574,2.1322,2.1,2.1,2025
2026-01-02 03:00:00+00:00,Sacramento Kings,BOS Celtics,228.9999,219.8749,-339.9999,-270.8461,440.0001,340.3847,-10.4999,-7.6538,10.5001,7.6539,2.1181,2.0575,2.1,2.1,2025
2026-01-02 01:30:00+00:00,DAL Mavericks,PHI 76ers,231.4999,222.1249,-114.9999,-89.5384,135.0001,103.4101,-2.4999,-1.9166,2.5001,1.9168,2.148,2.0435,2.15,2.05,2025
2026-01-02 00:00:00+00:00,DET Pistons,MIA Heat,235.4999,225.7916,178.0001,141.0001,-159.9999,-120.6922,4.5001,3.3462,-4.4999,-3.3461,2.0666,2.0824,2.1,2.1,2025
2026-01-01 23:00:00+00:00,Brooklyn Nets,Houston Rockets,216.9999,207.8332,-439.9999,-359.5384,625.0001,470.2308,-13.4999,-10.5833,13.5001,10.5834,2.0287,2.131,2.1,2.1,2025
2026-01-01 01:00:00+00:00,MIL Bucks,WAS Wizards,234.4999,225.5384,500.0001,494.5816,-374.9999,-375.6922,10.5001,10.2309,-10.4999,-10.2307,2.1307,2.0631,2.1,2.1,2025
2026-01-01 01:00:00+00:00,OKC Thunder,POR Trail Blazers,232.4999,223.9999,1000.0001,734.3916,-660.9999,-490.8461,16.5001,10.6924,-16.4999,-10.6922,2.0708,2.0854,2.1,2.1,2025
2026-01-01 00:30:00+00:00,TOR Raptors,DEN Nuggets,229.4999,220.3845,275.0001,263.6363,-219.9999,-219.5384,7.0001,6.6924,-6.9999,-6.6922,2.1158,2.1041,2.1,2.1,2025
2026-01-01 00:00:00+00:00,Chicago Bulls,New Orleans Pelicans,249.4999,239.5768,125.0001,105.4062,-104.9999,-90.6153,2.0001,1.4232,-1.9999,-1.423,2.124,2.0351,2.1,2.1,2025
2026-01-01 00:00:00+00:00,SA Spurs,NY Knicks,235.9999,226.7691,165.0001,160.6716,-139.9999,-139.8461,3.5001,3.1924,-3.4999,-3.1922,2.095,2.081,2.1,2.1,2025
2025-12-31 20:30:00+00:00,Cleveland Cavaliers,Phoenix Suns,232.4999,224.5768,260.0001,215.7093,-209.9999,-181.9999,6.5001,5.4232,-6.4999,-5.423,2.114,2.0766,2.1,2.1,2025
2025-12-31 20:00:00+00:00,Indiana Pacers,Orlando Magic,229.9999,220.8845,-154.9999,-133.9999,180.0001,153.7239,-4.4999,-3.6153,4.5001,3.6155,2.1259,2.0357,2.1,2.07,2025
2025-12-31 20:00:00+00:00,Atlanta Hawks,Minnesota Timberwolves,239.9999,240.1153,-174.9999,-150.8461,200.0001,176.7947,-5.4999,-5.0384,5.5001,5.0385,2.0974,2.0646,2.1,2.1,2025
2025-12-31 18:00:00+00:00,Charlotte Hornets,Golden State Warriors,234.4999,225.2307,-239.9999,-243.0768,295.0001,293.4393,-7.9999,-7.4614,8.0001,7.4616,2.1258,2.087,2.1,2.1,2025
2025-12-31 04:00:00+00:00,LA Clippers,SAC Kings,218.4999,209.8332,350.0001,340.8078,-279.9999,-270.6153,9.5001,9.4584,-9.4999,-9.4582,2.0705,2.1054,2.1,2.1,2025
2025-12-31 03:30:00+00:00,LA Lakers,DET Pistons,232.9999,224.1249,-119.9999,-112.5384,140.0001,130.8378,-2.4999,-3.0768,2.5001,3.077,2.0653,2.1273,2.1,2.1,2025
2025-12-31 02:00:00+00:00,UTA Jazz,BOS Celtics,242.9999,242.9999,-239.9999,-221.4614,285.0001,266.9832,-8.4999,-7.7691,8.5001,7.7693,2.1033,2.093,2.1,2.1,2025
2025-12-31 01:00:00+00:00,MEM Grizzlies,PHI 76ers,234.4999,225.8332,-104.9999,-115.3076,125.0001,117.1701,-1.9999,-2.1153,2.0001,2.1155,2.1143,2.1384,2.1,2.1,2025
2025-12-30 00:00:00+00:00,Washington Wizards,Phoenix Suns,233.4999,223.7499,-339.9999,-263.3076,425.0001,340.817,-10.4999,-7.0384,10.5001,7.0385,2.13,2.0591,2.15,2.1,2025
2025-12-30 00:00:00+00:00,Charlotte Hornets,Milwaukee Bucks,227.4999,218.3332,-124.9999,-85.6922,142.0001,101.0716,-2.9999,-2.0768,3.0001,2.077,2.065,2.1235,2.1,2.1,2025
2025-12-29 02:30:00+00:00,Los Angeles Lakers,SAC Kings,231.4999,223.3076,475.0001,459.8609,-366.9999,-344.8461,12.5001,10.2309,-12.4999,-10.2307,2.0692,2.1003,2.1,2.1,2025
2025-12-29 02:00:00+00:00,LA Clippers,DET Pistons,224.4999,215.4999,-151.9999,-122.5384,173.0001,140.3593,-4.4999,-3.1538,4.5001,3.1539,2.0416,2.1485,2.1,2.1,2025
2025-12-28 23:00:00+00:00,Washington Wizards,Memphis Grizzlies,241.4999,232.2307,-234.9999,-202.9999,290.0001,245.1539,-7.4999,-6.2307,7.5001,6.2309,2.1281,2.0592,2.1,2.1,2025
2025-12-28 23:00:00+00:00,Portland Trail Blazers,Boston Celtics,231.4999,223.0384,-209.9999,-175.3076,250.0001,211.3847,-6.4999,-5.423,6.5001,5.4232,2.1278,2.0428,2.1,2.1,2025
2025-12-28 20:30:00+00:00,Oklahoma City Thunder,Philadelphia 76ers,226.4999,217.7307,775.0001,710.7439,-599.9999,-492.9999,14.5001,11.9232,-14.4999,-11.923,2.1127,2.0702,2.1,2.1,2025
2025-12-28 20:30:00+00:00,Toronto Raptors,Golden State Warriors,227.4999,218.2691,-153.9999,-107.7692,180.0001,123.967,-4.4999,-2.8461,4.5001,2.8462,2.1181,2.0458,2.12,2.1,2025
2025-12-28 01:00:00+00:00,Atlanta Hawks,New York Knicks,244.4999,244.2307,-179.9999,-125.5384,215.0001,150.7093,-5.9999,-3.7692,6.0001,3.7693,2.0696,2.0598,2.1,2.1,2025
2025-12-28 01:00:00+00:00,Chicago Bulls,Milwaukee Bucks,233.9999,225.1153,130.0001,91.2662,-114.9999,-78.4615,2.5001,1.8078,-2.4999,-1.8076,2.0724,2.0898,2.1,2.1,2025
2025-12-28 01:00:00+00:00,Houston Rockets,Cleveland Cavaliers,231.9999,223.1537,135.0001,88.487,-109.9999,-76.3076,2.5001,1.4616,-2.4999,-1.4615,2.0973,2.0238,2.15,2.05,2025
2025-12-28 01:00:00+00:00,Miami Heat,Indiana Pacers,233.9999,223.6537,250.0001,173.0939,-219.9999,-146.6922,6.5001,4.4231,-6.4999,-4.423,2.1089,2.0486,2.1,2.1,2025
2025-12-28 01:00:00+00:00,Minnesota Timberwolves,Brooklyn Nets,224.4999,215.923,650.0001,446.0185,-475.9999,-336.9999,12.0001,8.0001,-11.9999,-7.9999,2.0663,2.086,2.1,2.1,2025
2025-12-28 01:00:00+00:00,San Antonio Spurs,Utah Jazz,243.9999,244.0384,725.0001,521.2562,-549.9999,-383.4615,14.0001,9.5385,-13.9999,-9.5384,2.0717,2.0822,2.1,2.1,2025
2025-12-28 00:00:00+00:00,Orlando Magic,Denver Nuggets,234.9999,225.8845,-141.9999,-99.2307,170.0001,113.6378,-3.4999,-2.3845,3.5001,2.3847,2.0891,2.067,2.08,2.12,2025
2025-12-28 00:00:00+00:00,New Orleans Pelicans,Phoenix Suns,241.4999,231.8845,-159.9999,-111.2307,183.0001,126.957,-4.4999,-2.9999,4.5001,3.0001,2.0754,2.0878,2.1,2.1,2025
2025-12-27 00:00:00+00:00,Orlando Magic,Charlotte Hornets,227.4999,218.2082,235.0001,196.8293,-189.9999,-159.3845,5.5001,4.4232,-5.4999,-4.423,,,,,2025
2025-12-27 00:00:00+00:00,Washington Wizards,Toronto Raptors,225.9999,216.2499,-259.9999,-241.3845,315.0001,302.8332,-8.4999,-7.4614,8.5001,7.4616,,,,,2025
2025-12-27 00:00:00+00:00,Atlanta Hawks,Miami Heat,250.4999,250.2499,150.0001,127.2824,-129.9999,-106.3845,3.0001,2.9584,-2.9999,-2.9582,,,,,2025
2025-12-27 00:00:00+00:00,Indiana Pacers,Boston Celtics,221.9999,213.2499,-259.9999,-243.6153,325.0001,299.2855,-8.4999,-6.9615,8.5001,6.9616,,,,,2025
2025-12-26 03:30:00+00:00,Denver Nuggets,Minnesota Timberwolves,238.9999,228.5416,105.0001,45.6155,115.0001,89.7008,-0.9999,-0.423,1.0001,0.4232,,,,,2025
2025-12-26 01:00:00+00:00,Los Angeles Lakers,Houston Rockets,231.4999,232.6817,-99.9999,-78.6153,130.0001,109.6186,-1.9999,-0.9166,2.0001,0.9168,,,,,2025
2025-12-25 22:17:00+00:00,Golden State Warriors,Dallas Mavericks,231.4999,231.1249,310.0001,314.1632,-259.9999,-258.3845,9.5001,9.0834,-9.4999,-9.0832,,,,,2025
2025-12-25 19:30:00+00:00,Oklahoma City Thunder,San Antonio Spurs,234.4999,226.4999,390.0001,388.857,-309.9999,-308.7691,10.5001,10.5001,-10.4999,-10.4999,,,,,2025
2025-12-25 17:00:00+00:00,New York Knicks,Cleveland Cavaliers,241.4999,241.6153,177.0001,177.0516,-154.9999,-153.923,4.5001,5.1924,-4.4999,-5.1922,,,,,2025
2025-12-24 00:00:00+00:00,Philadelphia 76ers,Brooklyn Nets,219.9999,211.6537,450.0001,353.6924,-349.9999,-279.3076,9.5001,7.6539,-9.4999,-7.6538,,,,,2025
2025-12-24 00:00:00+00:00,Charlotte Hornets,Washington Wizards,239.4999,230.5768,250.0001,214.9255,-199.9999,-175.923,6.5001,6.0385,-6.4999,-6.0384,,,,,2025
2025-12-23 03:00:00+00:00,Golden State Warriors,Orlando Magic,227.4999,218.5832,230.0001,178.0124,-189.9999,-146.3845,6.0001,3.9616,-5.9999,-3.9615,,,,,2025
2025-12-23 03:00:00+00:00,Portland Trail Blazers,Detroit Pistons,234.4999,225.2916,-199.9999,-154.3845,240.0001,191.3939,-5.9999,-4.0769,6.0001,4.077,,,,,2025
2025-12-23 02:30:00+00:00,Oklahoma City Thunder,Memphis Grizzlies,233.9999,224.3749,1200.0001,789.7693,-724.9999,-506.8461,15.5001,11.3847,-15.4999,-11.3845,,,,,2025
2025-12-23 02:00:00+00:00,Denver Nuggets,Utah Jazz,251.4999,240.2499,-850.0001,482.7108,549.9999,-359.8461,12.5001,9.9168,-12.4999,-9.9166,,,,,2025
2025-12-23 01:00:00+00:00,New Orleans Pelicans,Dallas Mavericks,240.9999,230.6666,105.0001,32.0032,118.0001,91.2301,-0.9999,-1.2916,1.0001,1.2918,,,,,2025
2025-12-23 00:30:00+00:00,Boston Celtics,Indiana Pacers,225.4999,216.5832,580.0001,445.6924,-439.9999,-341.2307,11.5001,9.8334,-11.4999,-9.8333,,,,,2025
2025-12-23 00:00:00+00:00,Cleveland Cavaliers,Charlotte Hornets,239.4999,229.1666,390.0001,281.6793,-309.9999,-228.6922,9.5001,7.1539,-9.4999,-7.1538,,,,,2025
2025-12-22 03:00:00+00:00,Sacramento Kings,Houston Rockets,222.4999,212.4544,-454.9999,-392.923,615.0001,532.2532,-11.9999,-9.9999,12.0001,10.0001,,,,,2025
2025-12-22 00:00:00+00:00,Minnesota Timberwolves,Milwaukee Bucks,226.4999,217.2916,660.0001,492.2493,-474.9999,-364.3076,12.0001,8.8078,-11.9999,-8.8076,,,,,2025
2025-12-22 00:00:00+00:00,Washington Wizards,San Antonio Spurs,237.4999,227.8332,-749.9999,-559.0769,1300.0001,840.8547,-15.9999,-11.5768,16.0001,11.577,,,,,2025
2025-12-21 23:00:00+00:00,New York Knicks,Miami Heat,235.9999,226.6249,280.0001,213.1747,-229.9999,-180.1538,7.0001,5.3078,-6.9999,-5.3076,,,,,2025
2025-12-21 23:00:00+00:00,Brooklyn Nets,Toronto Raptors,215.9999,207.0832,-137.9999,-103.923,155.0001,120.5178,-3.4999,-2.4615,3.5001,2.4616,,,,,2025
2025-12-21 20:30:00+00:00,Atlanta Hawks,Chicago Bulls,247.9999,237.8461,167.0001,117.2624,-149.9999,-101.4615,4.0001,2.6155,-3.9999,-2.6153,,,,,2025
2025-12-21 03:30:00+00:00,Los Angeles Clippers,Los Angeles Lakers,229.4999,220.2499,-107.9999,-86.9999,126.0001,99.9601,-1.4999,-1.3845,1.5001,1.3847,,,,,2025
2025-12-21 03:00:00+00:00,Sacramento Kings,Portland Trail Blazers,235.4999,227.3076,-144.9999,-101.4615,167.0001,115.9793,-3.9999,-3.1666,4.0001,3.1668,,,,,2025
2025-12-21 02:30:00+00:00,Utah Jazz,Orlando Magic,240.4999,231.2082,-239.9999,-179.5384,300.0001,218.0547,-7.4999,-5.5384,7.5001,5.5385,,,,,2025
2025-12-21 01:30:00+00:00,Golden State Warriors,Phoenix Suns,226.4999,218.3461,235.0001,181.6362,-194.9999,-147.4615,6.0001,4.7501,-5.9999,-4.7499,,,,,2025
2025-12-21 01:00:00+00:00,Memphis Grizzlies,Washington Wizards,233.4999,224.4614,600.0001,499.9747,-439.9999,-367.923,12.0001,9.9232,-11.9999,-9.923,,,,,2025
2025-12-21 00:30:00+00:00,Detroit Pistons,Charlotte Hornets,234.9999,224.7916,500.0001,370.8293,-379.9999,-292.9999,10.5001,7.6155,-10.4999,-7.6153,,,,,2025
2025-12-21 00:00:00+00:00,Toronto Raptors,Boston Celtics,221.4999,212.6666,127.0001,76.7201,-107.9999,-63.4615,2.0001,0.8847,-1.9999,-0.8845,,,,,2025
2025-12-21 00:00:00+00:00,New Orleans Pelicans,Indiana Pacers,235.4999,225.4582,140.0001,109.4839,-122.9999,-91.9999,2.5001,1.9232,-2.4999,-1.923,,,,,2025
2025-12-21 00:00:00+00:00,Philadelphia 76ers,Dallas Mavericks,226.4999,217.3749,112.0001,89.7593,106.0001,49.5755,1.0001,0.9232,-0.9999,-0.923,,,,,2025
2025-12-20 22:00:00+00:00,Denver Nuggets,Houston Rockets,235.4999,226.6153,-101.9999,-57.3845,115.0001,118.3762,-1.4999,-1.3076,1.5001,1.3078,,,,,2025
2025-12-20 02:30:00+00:00,Minnesota Timberwolves,Oklahoma City Thunder,232.4999,222.9999,-188.9999,-183.6153,250.0001,222.2855,-5.4999,-6.1538,5.5001,6.1539,,,,,2025
