game_date,team_home,team_away,most_common_total_line,average_total_line,most_common_moneyline_home,average_moneyline_home,most_common_moneyline_away,average_moneyline_away,most_common_spread_home,average_spread_home,most_common_spread_away,average_spread_away,average_total_over_money,average_total_under_money,most_common_total_over_money,most_common_total_under_money,season_year
2025-11-30 03:00:00+00:00,Los Angeles Clippers,Dallas Mavericks,224.4999,216.2307,420.0001,410.5532,-309.9999,-320.3076,9.5001,9.1924,-9.4999,-9.1922,,,,,2025
2025-11-30 02:00:00+00:00,Phoenix Suns,Denver Nuggets,233.9999,224.923,-142.9999,-152.6922,165.0001,173.3939,-3.4999,-3.3461,3.5001,3.3463,,,,,2025
2025-11-30 01:30:00+00:00,Golden State Warriors,New Orleans Pelicans,227.9999,218.8845,425.0001,423.3078,-284.9999,-325.3845,10.0001,9.2309,-9.9999,-9.2307,,,,,2025
2025-11-30 01:00:00+00:00,Miami Heat,Detroit Pistons,238.4999,230.1537,164.0001,165.8778,-139.9999,-141.8461,4.0001,3.9616,-3.9999,-3.9614,,,,,2025
2025-11-30 01:00:00+00:00,Milwaukee Bucks,Brooklyn Nets,218.4999,210.2307,600.0001,575.8609,-424.9999,-435.923,11.5001,11.077,-11.4999,-11.0768,,,,,2025
2025-11-30 00:30:00+00:00,Indiana Pacers,Chicago Bulls,240.4999,231.2691,-119.9999,-105.2784,142.0001,142.1539,-2.4999,-2.4999,2.5001,2.5001,,,,,2025
2025-11-29 23:00:00+00:00,Charlotte Hornets,Toronto Raptors,233.9999,224.4999,-229.9999,-231.4614,285.0001,280.9355,-6.4999,-6.6537,6.5001,6.6539,,,,,2025
2025-11-29 22:00:00+00:00,Minnesota Timberwolves,Boston Celtics,229.4999,220.423,230.0001,235.017,-189.9999,-197.2307,6.0001,5.7309,-5.9999,-5.7307,,,,,2025
2025-11-29 03:00:00+00:00,Los Angeles Lakers,Dallas Mavericks,232.4999,231.9999,450.0001,289.1667,-349.9999,-230.9166,10.0001,6.7084,-9.9999,-6.7083,,,,,2025
2025-11-29 03:00:00+00:00,Los Angeles Clippers,Memphis Grizzlies,223.9999,224.4999,250.0001,171.5834,-214.9999,-142.0833,6.5001,4.3334,-6.4999,-4.3333,,,,,2025
2025-11-29 02:30:00+00:00,Utah Jazz,Sacramento Kings,242.4999,241.9582,142.0001,138.3334,-121.9999,-118.0832,3.0001,2.5834,-2.9999,-2.5832,,,,,2025
2025-11-29 02:30:00+00:00,Denver Nuggets,San Antonio Spurs,238.4999,238.4582,280.0001,298.6668,-229.9999,-242.9999,7.0001,7.2501,-6.9999,-7.2499,,,,,2025
2025-11-29 02:30:00+00:00,Oklahoma City Thunder,Phoenix Suns,223.4999,224.2499,1100.0001,1045.5834,-649.9999,-673.7499,14.5001,14.6251,-14.4999,-14.6249,,,,,2025
2025-11-29 00:30:00+00:00,Atlanta Hawks,Cleveland Cavaliers,236.4999,236.909,-199.9999,-142.9999,250.0001,172.7501,-6.4999,-5.4999,6.5001,5.5001,,,,,2025
2025-11-29 00:30:00+00:00,Charlotte Hornets,Chicago Bulls,248.9999,248.9999,-122.9999,-83.4999,144.0001,96.8334,-2.9999,-1.9999,3.0001,2.0001,,,,,2025
2025-11-29 00:30:00+00:00,Detroit Pistons,Orlando Magic,230.4999,230.5454,160.0001,120.8334,-139.9999,-103.5833,3.5001,2.6667,-3.4999,-2.6666,,,,,2025
2025-11-29 00:30:00+00:00,Indiana Pacers,Washington Wizards,240.4999,240.2082,240.0001,160.4167,-199.9999,-133.8333,6.5001,4.2084,-6.4999,-4.2083,,,,,2025
2025-11-29 00:30:00+00:00,New York Knicks,Milwaukee Bucks,231.9999,232.2726,280.0001,183.9167,-229.9999,-151.3333,7.5001,6.091,-7.4999,-6.0908,,,,,2025
2025-11-29 00:30:00+00:00,Brooklyn Nets,Philadelphia 76ers,222.4999,222.1363,-219.9999,-161.8333,250.0001,194.7501,-6.4999,-5.6817,6.5001,5.6819,,,,,2025
2025-11-27 00:00:00+00:00,Charlotte Hornets,New York Knicks,242.4999,241.9999,-214.9999,-215.2499,260.0001,258.6668,-6.4999,-5.4582,6.5001,5.4584,,,,,2025
2025-11-26 22:00:00+00:00,Boston Celtics,Detroit Pistons,233.4999,233.2082,-109.9999,-109.1666,130.0001,129.5834,-1.4999,-1.9999,1.5001,2.0001,,,,,2025
2025-11-26 04:00:00+00:00,Los Angeles Lakers,Los Angeles Clippers,226.9999,227.5416,255.0001,250.3334,-209.9999,-208.2499,6.0001,6.0418,-5.9999,-6.0416,,,,,2025
2025-11-26 01:00:00+00:00,Philadelphia 76ers,Orlando Magic,229.4999,229.2916,-159.9999,-166.9999,200.0001,196.5001,-4.9999,-4.8749,5.0001,4.8751,,,,,2025
2025-11-26 00:00:00+00:00,Washington Wizards,Atlanta Hawks,239.9999,239.7082,-399.9999,-396.1666,550.0001,523.5834,-10.9999,-10.7916,11.0001,10.7918,,,,,2025
2025-11-25 03:00:00+00:00,Golden State Warriors,Utah Jazz,239.9999,230.1922,900.0001,838.8639,-599.9999,-573.3076,13.5001,13.2693,-13.4999,-13.2691,,,,,2025
2025-11-25 03:00:00+00:00,Sacramento Kings,Minnesota Timberwolves,237.9999,228.4999,-319.9999,-359.6922,500.0001,485.4363,-10.4999,-9.923,10.5001,9.9232,,,,,2025
2025-11-25 02:30:00+00:00,Phoenix Suns,Houston Rockets,222.4999,213.9999,-199.9999,-199.7691,240.0001,237.017,-6.4999,-6.1537,6.5001,6.1539,,,,,2025
2025-11-25 01:00:00+00:00,New Orleans Pelicans,Chicago Bulls,244.4999,234.7691,-169.9999,-167.6922,200.0001,196.3847,-4.9999,-4.6922,5.0001,4.6924,,,,,2025
2025-11-25 01:00:00+00:00,Milwaukee Bucks,Portland Trail Blazers,229.9999,222.0384,115.0001,114.0447,105.0001,91.3039,1.0001,0.9616,-0.9999,-0.9614,,,,,2025
2025-11-25 01:00:00+00:00,Memphis Grizzlies,Denver Nuggets,235.9999,226.923,-219.9999,-219.923,270.0001,269.137,-5.9999,-6.2691,6.0001,6.2693,,,,,2025
2025-11-25 00:30:00+00:00,Miami Heat,Dallas Mavericks,240.4999,231.423,260.0001,278.3716,-214.9999,-226.6922,7.5001,7.3078,-7.4999,-7.3076,,,,,2025
2025-11-25 00:30:00+00:00,Brooklyn Nets,New York Knicks,228.4999,220.0384,-524.9999,-517.6922,700.0001,738.2532,-12.4999,-12.3461,12.5001,12.3463,,,,,2025
2025-11-25 00:00:00+00:00,Toronto Raptors,Cleveland Cavaliers,231.4999,222.3461,120.0001,120.3886,-101.9999,-71.8461,1.5001,1.1539,-1.4999,-1.1537,,,,,2025
2025-11-25 00:00:00+00:00,Indiana Pacers,Detroit Pistons,236.4999,227.6153,-309.9999,-324.2307,450.0001,424.7347,-9.9999,-9.6153,10.0001,9.6155,,,,,2025
2025-11-24 01:00:00+00:00,Phoenix Suns,San Antonio Spurs,233.9999,225.5768,125.0001,99.1455,-107.9999,-23.1538,1.5001,1.1924,-1.4999,-1.1922,,,,,2025
2025-11-24 01:00:00+00:00,Utah Jazz,Los Angeles Lakers,244.9999,245.1922,-319.9999,-268.3845,400.0001,340.3847,-8.9999,-7.3845,9.0001,7.3847,,,,,2025
2025-11-24 00:00:00+00:00,Oklahoma City Thunder,Portland Trail Blazers,233.4999,224.6537,1200.0001,1097.2309,-753.9999,-662.8461,16.0001,13.2309,-15.9999,-13.2307,,,,,2025
2025-11-23 23:00:00+00:00,Toronto Raptors,Brooklyn Nets,229.4999,211.0384,600.0001,497.7439,-449.9999,-362.6153,11.5001,9.1155,-11.4999,-9.1153,,,,,2025
2025-11-23 23:00:00+00:00,Atlanta Hawks,Charlotte Hornets,228.4999,219.4999,300.0001,260.5478,-244.9999,-213.4615,8.0001,6.5001,-7.9999,-6.4999,,,,,2025
2025-11-23 23:00:00+00:00,Boston Celtics,Orlando Magic,223.4999,215.0768,186.0001,154.667,-159.9999,-134.5384,4.5001,3.7309,-4.4999,-3.7307,,,,,2025
2025-11-23 23:00:00+00:00,Cleveland Cavaliers,Los Angeles Clippers,229.4999,220.3076,300.0001,252.5001,-239.9999,-203.923,7.5001,6.1924,-7.4999,-6.1922,,,,,2025
2025-11-23 18:00:00+00:00,Philadelphia 76ers,Miami Heat,240.9999,231.8845,110.0001,76.3847,110.0001,96.1701,-0.9999,-0.423,1.0001,0.4232,,,,,2025
2025-11-23 03:00:00+00:00,Denver Nuggets,Sacramento Kings,240.4999,231.0384,550.0001,546.6301,-399.9999,-417.5384,11.0001,10.5001,-10.9999,-10.4999,,,,,2025
2025-11-23 01:30:00+00:00,Dallas Mavericks,Memphis Grizzlies,229.9999,221.0768,110.0001,75.2309,115.0001,111.7778,-0.9999,-0.423,1.0001,0.4232,,,,,2025
2025-11-23 01:00:00+00:00,Milwaukee Bucks,Detroit Pistons,225.4999,217.1537,-269.9999,-278.6153,350.0001,341.5063,-7.9999,-7.8461,8.0001,7.8463,,,,,2025
2025-11-23 01:00:00+00:00,Chicago Bulls,Washington Wizards,245.4999,245.6922,650.0001,640.9663,-449.9999,-477.0768,12.5001,11.9616,-12.4999,-11.9614,,,,,2025
2025-11-23 00:00:00+00:00,New Orleans Pelicans,Atlanta Hawks,232.4999,223.7307,-339.9999,-357.7691,470.0001,455.2824,-9.9999,-9.3845,10.0001,9.3847,,,,,2025
2025-11-22 22:00:00+00:00,Orlando Magic,New York Knicks,230.4999,222.1537,130.0001,125.3839,-104.9999,-72.2584,2.0001,1.4232,-1.9999,-1.423,,,,,2025
2025-11-22 18:00:00+00:00,Charlotte Hornets,Los Angeles Clippers,227.4999,218.6153,115.0001,113.7986,105.0001,89.3109,1.5001,1.0386,-1.4999,-1.0384,,,,,2025
2025-11-22 03:00:00+00:00,Golden State Warriors,Portland Trail Blazers,236.9999,236.9582,420.0001,427.0834,-324.9999,-331.3332,10.0001,10.1251,-9.9999,-10.1249,,,,,2025
2025-11-22 03:00:00+00:00,Utah Jazz,Oklahoma City Thunder,234.4999,234.2082,-749.9999,-870.0832,1600.0001,1568.9168,-16.4999,-16.5416,16.5001,16.5418,,,,,2025
2025-11-22 02:30:00+00:00,Houston Rockets,Denver Nuggets,234.4999,234.2499,150.0001,149.7501,-124.9999,-127.9999,2.5001,2.8751,-2.4999,-2.8749,,,,,2025
2025-11-22 02:00:00+00:00,Phoenix Suns,Minnesota Timberwolves,230.4999,230.6249,-159.9999,-158.9999,182.0001,185.3334,-4.4999,-4.4999,4.5001,4.5001,,,,,2025
2025-11-22 01:30:00+00:00,Dallas Mavericks,New Orleans Pelicans,233.9999,234.0416,160.0001,156.9168,-134.9999,-134.4999,3.5001,3.5418,-3.4999,-3.5416,,,,,2025
2025-11-22 01:00:00+00:00,Chicago Bulls,Miami Heat,249.9999,250.3332,135.0001,136.1668,-114.9999,-116.4166,2.5001,2.4584,-2.4999,-2.4582,,,,,2025
2025-11-22 00:30:00+00:00,Boston Celtics,Brooklyn Nets,221.9999,222.0832,900.0001,868.9168,-574.9999,-591.4999,13.5001,13.7501,-13.4999,-13.7499,,,,,2025
2025-11-22 00:30:00+00:00,Toronto Raptors,Washington Wizards,239.4999,239.0416,950.0001,953.7501,-599.9999,-625.4166,14.0001,14.2084,-13.9999,-14.2082,,,,,2025
2025-11-22 00:00:00+00:00,Cleveland Cavaliers,Indiana Pacers,241.4999,241.4582,900.0001,863.0834,-574.9999,-588.4999,13.5001,13.6251,-13.4999,-13.6249,,,,,2025
2025-11-21 01:00:00+00:00,Memphis Grizzlies,Sacramento Kings,234.4999,225.7691,155.0001,149.7178,-129.9999,-129.9999,3.5001,3.1155,-3.4999,-3.1153,,,,,2025
2025-11-21 01:00:00+00:00,Milwaukee Bucks,Philadelphia 76ers,223.4999,215.1922,-104.9999,-107.1537,125.0001,126.0001,-1.4999,-1.8461,1.5001,1.8463,,,,,2025
2025-11-21 01:00:00+00:00,San Antonio Spurs,Atlanta Hawks,233.4999,224.8845,101.0001,93.1986,115.0001,112.2663,1.0001,0.4445,-0.9999,-0.4443,,,,,2025
2025-11-21 00:00:00+00:00,Orlando Magic,Los Angeles Clippers,218.9999,210.0768,260.0001,245.5309,-199.9999,-203.6153,6.5001,6.077,-6.4999,-6.0768,,,,,2025
2025-11-20 03:00:00+00:00,Portland Trail Blazers,Chicago Bulls,244.4999,234.8845,-139.9999,-139.3845,160.0001,160.4039,-3.4999,-3.3076,3.5001,3.3078,,,,,2025
2025-11-20 02:30:00+00:00,Dallas Mavericks,New York Knicks,233.4999,224.4999,-284.9999,-289.6153,350.0001,358.5639,-8.4999,-8.0384,8.5001,8.0386,,,,,2025
2025-11-20 01:00:00+00:00,Minnesota Timberwolves,Washington Wizards,239.9999,230.8461,1300.0001,1347.3932,-724.9999,-826.4614,16.5001,15.9616,-16.4999,-15.9614,,,,,2025
2025-11-20 01:00:00+00:00,Oklahoma City Thunder,Sacramento Kings,232.4999,223.4999,2400.0,2255.9746,-999.9999,-1126.8461,18.5001,17.8847,-18.4999,-17.8845,,,,,2025
2025-11-20 01:00:00+00:00,New Orleans Pelicans,Denver Nuggets,234.9999,226.1922,-389.9999,-421.3076,550.0001,554.8709,-10.4999,-10.423,10.5001,10.4232,,,,,2025
2025-11-20 00:30:00+00:00,Miami Heat,Golden State Warriors,234.4999,224.8845,430.0001,415.6632,-319.9999,-327.1537,10.5001,9.6539,-10.4999,-9.6537,,,,,2025
2025-11-20 00:00:00+00:00,Indiana Pacers,Charlotte Hornets,237.9999,229.3076,-104.9999,-105.4614,125.0001,123.2801,-1.4999,-1.423,1.5001,1.4232,,,,,2025
2025-11-20 00:00:00+00:00,Cleveland Cavaliers,Houston Rockets,233.4999,224.1153,-104.9999,-87.923,120.0001,120.7647,-1.4999,-1.3076,1.5001,1.3078,,,,,2025
2025-11-20 00:00:00+00:00,Philadelphia 76ers,Toronto Raptors,233.9999,224.6922,-117.9999,-120.3076,145.0001,138.9132,-2.4999,-2.1922,2.5001,2.1924,,,,,2025
2025-11-19 04:00:00+00:00,Portland Trail Blazers,Phoenix Suns,235.4999,227.1537,117.0001,123.9601,-104.9999,-59.2307,2.0001,1.9232,-1.9999,-1.923,,,,,2025
2025-11-19 03:30:00+00:00,Los Angeles Lakers,Utah Jazz,239.9999,230.1922,670.0001,682.197,-519.9999,-500.8461,13.0001,12.3847,-12.9999,-12.3845,,,,,2025
2025-11-19 01:00:00+00:00,San Antonio Spurs,Memphis Grizzlies,233.9999,225.0384,245.0001,240.0432,-199.9999,-196.923,6.0001,5.9232,-5.9999,-5.923,,,,,2025
2025-11-19 00:30:00+00:00,Atlanta Hawks,Detroit Pistons,226.9999,218.7307,-104.9999,-40.5384,125.0001,119.4386,-1.4999,-1.4614,1.5001,1.4616,,,,,2025
2025-11-19 00:30:00+00:00,Brooklyn Nets,Boston Celtics,222.9999,214.7307,-429.9999,-426.5384,575.0001,578.1539,-10.9999,-10.8845,11.0001,10.8847,,,,,2025
2025-11-19 00:00:00+00:00,Orlando Magic,Golden State Warriors,223.4999,214.5768,-119.9999,-121.923,140.0001,140.6316,-2.4999,-2.4614,2.5001,2.4616,,,,,2025
2025-11-18 02:00:00+00:00,Denver Nuggets,Chicago Bulls,240.9999,231.6537,720.0001,767.2824,-574.9999,-548.923,13.0001,12.8078,-12.9999,-12.8076,,,,,2025
2025-11-18 01:00:00+00:00,New Orleans Pelicans,Oklahoma City Thunder,222.9999,214.1922,-999.9999,-1159.2307,2200.0,2279.1539,-18.4999,-17.8461,18.5001,17.8463,,,,,2025
2025-11-18 01:00:00+00:00,Minnesota Timberwolves,Dallas Mavericks,232.4999,223.4614,900.0001,915.7763,-599.9999,-607.2307,14.0001,13.6539,-13.9999,-13.6537,,,,,2025
2025-11-18 00:30:00+00:00,Toronto Raptors,Charlotte Hornets,239.9999,230.3845,330.0001,330.1924,-269.9999,-270.5384,8.0001,7.7693,-7.9999,-7.7691,,,,,2025
2025-11-18 00:30:00+00:00,Miami Heat,New York Knicks,244.4999,235.1922,120.0001,116.167,105.0001,-21.923,1.0001,1.2309,-0.9999,-1.2307,,,,,2025
2025-11-18 00:00:00+00:00,Philadelphia 76ers,Los Angeles Clippers,221.9999,213.2307,200.0001,197.8032,-169.9999,-169.9999,5.5001,5.0001,-5.4999,-4.9999,,,,,2025
2025-11-18 00:00:00+00:00,Cleveland Cavaliers,Milwaukee Bucks,234.4999,216.2307,250.0001,243.1747,-209.9999,-203.2307,6.0001,5.4232,-5.9999,-5.423,,,,,2025
2025-11-18 00:00:00+00:00,Detroit Pistons,Indiana Pacers,230.4999,221.423,340.0001,340.6178,-269.9999,-276.8461,8.0001,8.1539,-7.9999,-8.1537,,,,,2025
2025-11-17 01:00:00+00:00,Phoenix Suns,Atlanta Hawks,226.4999,218.3076,120.0001,101.1309,-99.9999,-37.6922,1.5001,1.1539,-1.4999,-1.1537,,,,,2025
2025-11-17 01:00:00+00:00,Utah Jazz,Chicago Bulls,244.4999,234.8461,-159.9999,-164.6922,192.0001,190.5055,-4.4999,-4.4999,4.5001,4.5001,,,,,2025
2025-11-17 00:30:00+00:00,Dallas Mavericks,Portland Trail Blazers,236.4999,227.3845,-117.9999,-127.4614,150.0001,147.3839,-2.4999,-2.8845,2.5001,2.8847,,,,,2025
2025-11-17 00:00:00+00:00,Houston Rockets,Orlando Magic,223.4999,215.9614,310.0001,307.2693,-254.9999,-251.9999,7.5001,7.4232,-7.4999,-7.423,,,,,2025
2025-11-17 00:00:00+00:00,New Orleans Pelicans,Golden State Warriors,226.4999,217.6537,-399.9999,-408.7691,550.0001,534.4093,-10.4999,-10.3845,10.5001,10.3847,,,,,2025
2025-11-16 23:00:00+00:00,Washington Wizards,Brooklyn Nets,231.4999,223.1537,145.0001,138.487,-116.9999,-119.2307,2.5001,2.5001,-2.4999,-2.4999,,,,,2025
2025-11-16 21:00:00+00:00,San Antonio Spurs,Sacramento Kings,242.4999,233.3845,240.0001,250.2232,-194.9999,-209.2307,6.5001,6.4232,-6.4999,-6.423,,,,,2025
2025-11-16 20:30:00+00:00,Boston Celtics,Los Angeles Clippers,219.4999,210.8845,210.0001,217.6363,-179.9999,-178.2307,5.5001,5.1924,-5.4999,-5.1922,,,,,2025
2025-11-16 01:00:00+00:00,Milwaukee Bucks,Los Angeles Lakers,229.9999,221.3461,130.0001,127.4655,-109.9999,-109.5384,2.0001,1.7309,-1.9999,-1.7307,,,,,2025
2025-11-16 01:00:00+00:00,Minnesota Timberwolves,Denver Nuggets,236.9999,228.0384,105.0001,41.8463,115.0001,113.7763,-0.9999,-0.923,1.0001,0.9232,,,,,2025
2025-11-16 00:00:00+00:00,Indiana Pacers,Toronto Raptors,235.4999,226.2691,-199.9999,-206.7691,250.0001,246.7993,-6.4999,-5.8845,6.5001,5.8847,,,,,2025
2025-11-16 00:00:00+00:00,Charlotte Hornets,Oklahoma City Thunder,223.9999,215.423,-799.9999,-925.3076,1600.0001,1607.8462,-16.9999,-16.4999,17.0001,16.5001,,,,,2025
2025-11-15 22:00:00+00:00,Cleveland Cavaliers,Memphis Grizzlies,241.4999,232.2691,550.0001,512.5039,-389.9999,-394.923,10.5001,10.3847,-10.4999,-10.3845,,,,,2025
2025-11-15 02:30:00+00:00,San Antonio Spurs,Golden State Warriors,233.4999,233.5416,150.0001,124.6668,-129.9999,-107.2499,2.5001,2.3334,-2.4999,-2.3333,,,,,2025
2025-11-15 01:30:00+00:00,Dallas Mavericks,Los Angeles Clippers,220.9999,220.9166,-129.9999,-111.9999,150.0001,130.2501,-2.9999,-2.5833,3.0001,2.5834,,,,,2025
2025-11-15 01:00:00+00:00,Minnesota Timberwolves,Sacramento Kings,239.9999,240.0832,600.0001,491.7501,-439.9999,-366.0833,11.5001,9.5418,-11.4999,-9.5416,,,,,2025
2025-11-15 01:00:00+00:00,Milwaukee Bucks,Charlotte Hornets,237.9999,237.9582,380.0001,310.0001,-299.9999,-248.6666,9.0001,7.5418,-8.9999,-7.5416,,,,,2025
2025-11-15 01:00:00+00:00,Houston Rockets,Portland Trail Blazers,236.4999,236.6249,300.0001,249.1668,-239.9999,-204.5833,7.5001,6.2084,-7.4999,-6.2083,,,,,2025
2025-11-15 01:00:00+00:00,New Orleans Pelicans,Los Angeles Lakers,227.4999,227.3749,-339.9999,-296.3333,460.0001,378.6668,-9.4999,-7.9583,9.5001,7.9584,,,,,2025
2025-11-15 00:30:00+00:00,Detroit Pistons,Philadelphia 76ers,229.4999,229.4166,115.0001,91.9168,105.0001,56.9168,1.0001,0.2918,-0.9999,-0.2916,,,,,2025
2025-11-15 00:00:00+00:00,New York Knicks,Miami Heat,240.4999,240.6249,250.0001,205.0001,-209.9999,-169.6666,6.5001,5.3334,-6.4999,-5.3333,,,,,2025
2025-11-15 00:00:00+00:00,Orlando Magic,Brooklyn Nets,224.4999,224.5832,1000.0001,841.4168,-649.9999,-553.4166,14.5001,12.0834,-14.4999,-12.0833,,,,,2025
2025-11-14 02:00:00+00:00,Phoenix Suns,Indiana Pacers,232.9999,224.0384,160.0001,165.6809,-139.9999,-143.9999,3.5001,3.5001,-3.4999,-3.4999,,,,,2025
2025-11-14 02:00:00+00:00,Utah Jazz,Atlanta Hawks,233.9999,225.1922,-104.9999,-105.6922,125.0001,125.9147,-1.4999,-1.6153,1.5001,1.6155,,,,,2025
2025-11-14 00:00:00+00:00,Cleveland Cavaliers,Toronto Raptors,238.4999,229.0384,310.0001,287.7132,-251.9999,-235.6153,7.5001,7.3463,-7.4999,-7.3461,,,,,2025
2025-11-13 03:30:00+00:00,Los Angeles Clippers,Denver Nuggets,224.9999,216.3845,-164.9999,-163.3076,193.0001,203.8139,-4.4999,-4.3461,4.5001,4.3463,,,,,2025
2025-11-13 03:00:00+00:00,Sacramento Kings,Atlanta Hawks,230.4999,222.0768,-149.9999,-149.9999,180.0001,172.7424,-3.9999,-3.9614,4.0001,3.9616,,,,,2025
2025-11-13 02:30:00+00:00,Oklahoma City Thunder,Los Angeles Lakers,229.4999,221.0768,330.0001,320.4709,-259.9999,-260.9999,8.0001,7.7693,-7.9999,-7.7691,,,,,2025
2025-11-13 01:30:00+00:00,Dallas Mavericks,Phoenix Suns,227.4999,219.0384,-109.9999,-91.3076,130.0001,125.3763,-1.9999,-1.7307,2.0001,1.7309,,,,,2025
2025-11-13 01:00:00+00:00,New Orleans Pelicans,Portland Trail Blazers,232.4999,223.6153,-269.9999,-271.2307,340.0001,341.4724,-7.9999,-7.8461,8.0001,7.8463,,,,,2025
