game_date,team_home,team_away,most_common_total_line,average_total_line,most_common_moneyline_home,average_moneyline_home,most_common_moneyline_away,average_moneyline_away,most_common_spread_home,average_spread_home,most_common_spread_away,average_spread_away,average_total_over_money,average_total_under_money,most_common_total_over_money,most_common_total_under_money,season_year
2025-11-13 01:00:00+00:00,San Antonio Spurs,Golden State Warriors,232.4999,222.9614,160.0001,159.4663,-134.9999,-137.5384,3.5001,3.5001,-3.4999,-3.4999,,,,,2025
2025-11-13 01:00:00+00:00,Houston Rockets,Washington Wizards,236.9999,227.9999,1600.0001,1539.3078,-799.9999,-880.0768,17.0001,16.2693,-16.9999,-16.2691,,,,,2025
2025-11-13 00:30:00+00:00,Boston Celtics,Memphis Grizzlies,227.4999,218.6922,300.0001,308.9324,-259.9999,-254.3076,8.5001,8.5386,-8.4999,-8.5384,,,,,2025
2025-11-13 00:30:00+00:00,Miami Heat,Cleveland Cavaliers,239.4999,229.9999,182.0001,187.0916,-164.9999,-160.4614,4.5001,4.7693,-4.4999,-4.7691,,,,,2025
2025-11-13 00:00:00+00:00,Detroit Pistons,Chicago Bulls,229.4999,221.5384,-124.9999,-120.923,148.0001,140.227,-2.9999,-2.2691,3.0001,2.2693,,,,,2025
2025-11-13 00:00:00+00:00,New York Knicks,Orlando Magic,227.4999,218.9999,170.0001,175.3455,-154.9999,-151.6922,4.0001,3.7309,-3.9999,-3.7307,,,,,2025
2025-11-13 00:00:00+00:00,Charlotte Hornets,Milwaukee Bucks,227.9999,219.8461,-119.9999,-119.9999,140.0001,141.8778,-2.4999,-2.3845,2.5001,2.3847,,,,,2025
2025-11-12 04:00:00+00:00,Sacramento Kings,Denver Nuggets,244.4999,234.4999,-279.9999,-275.1537,360.0001,339.5986,-8.4999,-8.1153,8.5001,8.1155,,,,,2025
2025-11-12 02:00:00+00:00,Utah Jazz,Indiana Pacers,233.4999,223.6537,-117.9999,-118.5384,135.0001,137.9916,-2.4999,-2.423,2.5001,2.4232,,,,,2025
2025-11-12 01:00:00+00:00,Philadelphia 76ers,Boston Celtics,230.4999,222.0768,-104.9999,-73.7691,125.0001,90.9632,-1.4999,-0.9614,1.5001,0.9616,,,,,2025
2025-11-12 01:00:00+00:00,Oklahoma City Thunder,Golden State Warriors,227.4999,218.6153,300.0001,406.7716,-269.9999,-303.2307,8.0001,8.1924,-7.9999,-8.1922,,,,,2025
2025-11-12 00:30:00+00:00,Brooklyn Nets,Toronto Raptors,231.4999,222.8845,-329.9999,-340.2307,420.0001,435.2824,-9.9999,-9.8461,10.0001,9.8463,,,,,2025
2025-11-12 00:30:00+00:00,New York Knicks,Memphis Grizzlies,232.9999,224.2691,450.0001,436.5809,-324.9999,-339.923,10.0001,9.4616,-9.9999,-9.4614,,,,,2025
2025-11-11 03:30:00+00:00,Los Angeles Clippers,Atlanta Hawks,220.9999,221.1153,185.0001,187.2455,-159.9999,-161.923,4.5001,4.4232,-4.4999,-4.423,,,,,2025
2025-11-11 02:00:00+00:00,Phoenix Suns,New Orleans Pelicans,226.9999,226.1537,330.0001,342.0093,-289.9999,-276.9999,8.5001,9.1155,-8.4999,-9.1153,,,,,2025
2025-11-11 02:00:00+00:00,Utah Jazz,Minnesota Timberwolves,234.4999,225.6537,-249.9999,-245.2307,300.0001,297.0893,-7.4999,-7.423,7.5001,7.4232,,,,,2025
2025-11-11 01:30:00+00:00,Dallas Mavericks,Milwaukee Bucks,229.4999,229.2307,-135.9999,-137.7691,165.0001,159.7578,-3.4999,-3.3845,3.5001,3.3847,,,,,2025
2025-11-11 01:00:00+00:00,Chicago Bulls,San Antonio Spurs,235.4999,235.7691,-164.9999,-167.6922,195.0001,195.6301,-4.9999,-4.9614,5.0001,4.9616,,,,,2025
2025-11-11 00:30:00+00:00,Miami Heat,Cleveland Cavaliers,247.9999,247.923,-239.9999,-248.1537,290.0001,301.2909,-7.4999,-7.3461,7.5001,7.3463,,,,,2025
2025-11-11 00:00:00+00:00,Charlotte Hornets,Los Angeles Lakers,230.4999,230.3461,-274.9999,-276.9999,340.0001,341.4486,-8.4999,-8.1153,8.5001,8.1155,,,,,2025
2025-11-11 00:00:00+00:00,Orlando Magic,Portland Trail Blazers,234.9999,226.2307,125.0001,129.5578,-104.9999,-110.6153,2.0001,2.0386,-1.9999,-2.0384,,,,,2025
2025-11-11 00:00:00+00:00,Detroit Pistons,Washington Wizards,236.4999,236.3076,600.0001,576.0147,-439.9999,-433.2307,11.0001,11.3078,-10.9999,-11.3076,,,,,2025
2025-11-10 02:00:00+00:00,Sacramento Kings,Minnesota Timberwolves,237.4999,237.9614,-164.9999,-163.6153,196.0001,190.5947,-4.4999,-4.6153,4.5001,4.6155,,,,,2025
2025-11-10 01:30:00+00:00,Golden State Warriors,Indiana Pacers,221.4999,221.8076,675.0001,681.8978,-459.9999,-486.8461,12.5001,12.2693,-12.4999,-12.2691,,,,,2025
2025-11-10 00:30:00+00:00,Philadelphia 76ers,Detroit Pistons,233.9999,234.3076,-154.9999,-160.5384,185.0001,188.1793,-4.4999,-3.7691,4.5001,3.7693,,,,,2025
2025-11-09 23:00:00+00:00,Orlando Magic,Boston Celtics,226.9999,227.2916,164.0001,159.0001,-129.9999,-137.4999,4.0001,3.6668,-3.9999,-3.6666,,,,,2025
2025-11-09 23:00:00+00:00,New York Knicks,Brooklyn Nets,226.4999,226.9582,1200.0001,1217.7501,-724.9999,-743.4166,15.5001,15.5001,-15.4999,-15.4999,,,,,2025
2025-11-09 23:00:00+00:00,Memphis Grizzlies,Oklahoma City Thunder,230.4999,231.0416,-359.9999,-389.8332,520.0001,513.5834,-10.4999,-10.4999,10.5001,10.5001,,,,,2025
2025-11-09 20:30:00+00:00,Milwaukee Bucks,Houston Rockets,231.9999,231.9999,-144.9999,-150.1537,170.0001,172.7639,-4.4999,-4.0768,4.5001,4.077,,,,,2025
2025-11-09 03:30:00+00:00,Los Angeles Clippers,Phoenix Suns,226.4999,217.9614,175.0001,179.4809,-154.9999,-153.9999,4.5001,4.3078,-4.4999,-4.3076,,,,,2025
2025-11-09 02:00:00+00:00,Denver Nuggets,Indiana Pacers,234.4999,225.4999,395.0001,419.3955,-339.9999,-329.3845,9.5001,9.0001,-9.4999,-8.9999,,,,,2025
2025-11-09 01:00:00+00:00,Miami Heat,Portland Trail Blazers,242.4999,232.9614,-139.9999,-141.4614,165.0001,164.4363,-3.4999,-3.6537,3.5001,3.6539,,,,,2025
2025-11-09 01:00:00+00:00,Atlanta Hawks,Los Angeles Lakers,228.4999,219.8461,-179.9999,-181.8461,220.0001,216.4616,-4.9999,-4.9614,5.0001,4.9616,,,,,2025
2025-11-09 01:00:00+00:00,Cleveland Cavaliers,Chicago Bulls,238.9999,229.7691,370.0001,365.737,-294.9999,-293.7691,8.5001,8.3463,-8.4999,-8.3461,,,,,2025
2025-11-09 01:00:00+00:00,San Antonio Spurs,New Orleans Pelicans,224.9999,215.3845,550.0001,557.717,-424.9999,-417.5384,11.0001,10.8078,-10.9999,-10.8076,,,,,2025
2025-11-09 00:30:00+00:00,Philadelphia 76ers,Toronto Raptors,236.9999,227.5384,200.0001,198.0916,-169.9999,-169.0768,5.0001,4.8847,-4.9999,-4.8845,,,,,2025
2025-11-09 00:00:00+00:00,Washington Wizards,Dallas Mavericks,233.4999,224.7691,-134.9999,-145.1537,160.0001,167.5901,-3.9999,-4.0768,4.0001,4.077,,,,,2025
2025-11-08 03:00:00+00:00,Denver Nuggets,Golden State Warriors,230.4999,230.3749,410.0001,423.0834,-319.9999,-329.7499,9.5001,9.5001,-9.4999,-9.4999,,,,,2025
2025-11-08 03:00:00+00:00,Sacramento Kings,Oklahoma City Thunder,234.4999,234.2916,-439.9999,-442.8332,600.0001,601.7501,-11.4999,-11.5416,11.5001,11.5418,,,,,2025
2025-11-08 01:00:00+00:00,Milwaukee Bucks,Chicago Bulls,239.9999,240.1249,175.0001,173.6668,-149.9999,-149.4999,4.5001,4.5001,-4.4999,-4.4999,,,,,2025
2025-11-08 01:00:00+00:00,Memphis Grizzlies,Dallas Mavericks,232.4999,232.6666,180.0001,178.6668,-154.9999,-153.9166,4.5001,4.2501,-4.4999,-4.2499,,,,,2025
2025-11-08 01:00:00+00:00,Miami Heat,Charlotte Hornets,234.9999,235.2916,255.0001,259.3334,-214.9999,-214.7499,7.0001,7.0834,-6.9999,-7.0832,,,,,2025
2025-11-08 01:00:00+00:00,Minnesota Timberwolves,Utah Jazz,232.9999,233.1666,650.0001,650.1668,-459.9999,-475.3332,12.5001,12.3334,-12.4999,-12.3332,,,,,2025
2025-11-08 00:30:00+00:00,Atlanta Hawks,Toronto Raptors,234.9999,235.1666,135.0001,134.0834,-114.9999,-114.6666,2.5001,2.4584,-2.4999,-2.4582,,,,,2025
2025-11-08 00:30:00+00:00,San Antonio Spurs,Houston Rockets,224.4999,224.4582,-144.9999,-142.9999,165.0001,167.2501,-3.9999,-3.8749,4.0001,3.8751,,,,,2025
2025-11-08 00:30:00+00:00,Brooklyn Nets,Detroit Pistons,227.4999,227.2499,-359.9999,-367.8332,475.0001,479.9168,-10.4999,-10.4999,10.5001,10.5001,,,,,2025
2025-11-08 00:00:00+00:00,Washington Wizards,Cleveland Cavaliers,240.4999,240.9999,-574.9999,-590.4999,850.0001,864.6668,-13.4999,-13.5416,13.5001,13.5418,,,,,2025
2025-11-08 00:00:00+00:00,Orlando Magic,Boston Celtics,226.4999,226.4582,164.0001,163.6668,-139.9999,-140.7499,4.0001,3.7918,-3.9999,-3.7916,,,,,2025
2025-11-07 02:00:00+00:00,Phoenix Suns,Los Angeles Clippers,224.4999,215.7307,145.0001,141.8716,-119.9999,-123.0768,2.5001,2.3847,-2.4999,-2.3845,,,,,2025
2025-11-06 03:00:00+00:00,Sacramento Kings,Golden State Warriors,225.4999,216.4614,145.0001,98.1985,-124.9999,-84.7692,3.0001,1.8462,-2.9999,-1.8461,,,,,2025
2025-11-06 03:00:00+00:00,Los Angeles Lakers,San Antonio Spurs,227.4999,218.9614,-99.9999,-88.4615,123.0001,84.1831,-0.9999,-1.7692,1.0001,1.7693,,,,,2025
2025-11-06 03:00:00+00:00,Portland Trail Blazers,Oklahoma City Thunder,231.4999,222.3076,-144.9999,-99.5384,170.0001,115.5331,-3.4999,-2.3461,3.5001,2.3462,,,,,2025
2025-11-06 02:00:00+00:00,Denver Nuggets,Miami Heat,241.9999,242.0768,365.0001,249.1216,-299.9999,-205.6922,9.0001,6.0001,-8.9999,-5.9999,,,,,2025
2025-11-06 01:30:00+00:00,Dallas Mavericks,New Orleans Pelicans,225.9999,216.9999,280.0001,203.2139,254.9999,-167.8461,8.0001,5.1924,-7.9999,-5.1922,,,,,2025
2025-11-06 01:00:00+00:00,Memphis Grizzlies,Houston Rockets,232.4999,223.3845,-254.9999,-251.4614,310.0001,303.2139,-7.4999,-7.2307,7.5001,7.2309,,,,,2025
2025-11-06 00:30:00+00:00,Boston Celtics,Washington Wizards,232.4999,223.7691,650.0001,654.1016,-479.9999,-483.5384,13.0001,12.2309,-12.9999,-12.2307,,,,,2025
2025-11-06 00:30:00+00:00,New York Knicks,Minnesota Timberwolves,228.9999,219.8845,152.0001,160.0563,-134.9999,-137.3845,3.5001,3.6539,-3.4999,-3.6537,,,,,2025
2025-11-06 00:00:00+00:00,Cleveland Cavaliers,Philadelphia 76ers,234.9999,226.2307,510.0001,505.5986,-392.9999,-388.3076,12.0001,11.3847,-11.9999,-11.3845,,,,,2025
2025-11-06 00:00:00+00:00,Detroit Pistons,Utah Jazz,233.4999,223.2691,450.0001,452.7939,-349.9999,-353.2307,9.5001,9.5001,-9.4999,-9.4999,,,,,2025
2025-11-06 00:00:00+00:00,Indiana Pacers,Brooklyn Nets,232.4999,231.9614,250.0001,253.8586,-209.9999,-211.0768,6.5001,7.1155,-6.4999,-7.1153,,,,,2025
2025-11-05 04:00:00+00:00,Los Angeles Clippers,Oklahoma City Thunder,219.4999,210.8845,-264.9999,-262.6153,325.0001,320.5478,-8.4999,-8.1153,8.5001,8.1155,,,,,2025
2025-11-05 03:00:00+00:00,Golden State Warriors,Phoenix Suns,235.4999,227.3461,455.0001,461.9747,-349.9999,-357.923,10.5001,10.1539,-10.4999,-10.1537,,,,,2025
2025-11-05 01:00:00+00:00,Atlanta Hawks,Orlando Magic,229.4999,220.7691,-139.9999,-142.3845,165.0001,165.6493,-3.4999,-3.423,3.5001,3.4232,,,,,2025
2025-11-05 01:00:00+00:00,Chicago Bulls,Philadelphia 76ers,239.9999,231.2307,130.0001,129.6524,-109.9999,-111.6153,2.0001,1.8463,-1.9999,-1.8461,,,,,2025
2025-11-05 01:00:00+00:00,New Orleans Pelicans,Charlotte Hornets,229.4999,220.6537,150.0001,150.1732,-129.9999,-128.923,3.0001,2.8463,-2.9999,-2.8461,,,,,2025
2025-11-05 00:30:00+00:00,Toronto Raptors,Milwaukee Bucks,237.4999,228.2691,130.0001,130.5063,-109.9999,-112.1537,2.5001,2.3078,-2.4999,-2.3076,,,,,2025
2025-11-04 03:30:00+00:00,Los Angeles Clippers,Miami Heat,227.4999,219.0384,310.0001,301.2086,-234.9999,-243.7691,7.5001,7.3078,-7.4999,-7.3076,,,,,2025
2025-11-04 03:00:00+00:00,Portland Trail Blazers,Los Angeles Lakers,227.9999,219.2691,425.0001,385.9516,-333.9999,-291.4614,9.5001,8.7693,-9.4999,-8.7691,,,,,2025
2025-11-04 02:00:00+00:00,Denver Nuggets,Sacramento Kings,236.9999,227.8461,550.0001,562.6401,-399.9999,-431.3845,11.5001,11.2309,-11.4999,-11.2307,,,,,2025
2025-11-04 01:00:00+00:00,Memphis Grizzlies,Detroit Pistons,235.4999,226.8845,-149.9999,-155.923,185.0001,183.8609,-3.9999,-3.923,4.0001,3.9232,,,,,2025
2025-11-04 01:00:00+00:00,Houston Rockets,Dallas Mavericks,226.4999,218.423,650.0001,657.2824,-474.9999,-416.6814,12.5001,12.0386,-12.4999,-12.0384,,,,,2025
2025-11-04 00:30:00+00:00,New York Knicks,Washington Wizards,233.9999,225.4614,650.0001,680.4839,-474.9999,-493.3845,13.0001,12.5386,-12.9999,-12.5384,,,,,2025
2025-11-04 00:30:00+00:00,Boston Celtics,Utah Jazz,232.9999,224.6153,470.0001,495.2824,-359.9999,-380.7691,10.5001,10.2309,-10.4999,-10.2307,,,,,2025
2025-11-04 00:00:00+00:00,Brooklyn Nets,Minnesota Timberwolves,225.9999,216.9999,-329.9999,-320.1537,425.0001,425.7355,-9.9999,-9.3076,10.0001,9.3078,,,,,2025
2025-11-04 00:00:00+00:00,Indiana Pacers,Milwaukee Bucks,234.9999,226.423,-194.9999,-192.9999,235.0001,230.6586,-5.9999,-6.0384,6.0001,6.0386,,,,,2025
2025-11-03 02:30:00+00:00,Los Angeles Lakers,Miami Heat,232.4999,223.6922,200.0001,199.3601,-169.9999,-170.5384,5.0001,4.8463,-4.9999,-4.8461,,,,,2025
2025-11-03 01:00:00+00:00,Phoenix Suns,San Antonio Spurs,227.4999,218.9614,-179.9999,-182.0768,210.0001,216.6409,-4.9999,-5.0384,5.0001,5.0386,,,,,2025
2025-11-03 00:00:00+00:00,New York Knicks,Chicago Bulls,234.9999,225.7691,280.0001,287.8486,-229.9999,-234.1537,8.0001,7.4232,-7.9999,-7.423,,,,,2025
2025-11-02 23:00:00+00:00,Cleveland Cavaliers,Atlanta Hawks,230.4999,221.7691,240.0001,244.377,-199.9999,-201.2307,6.5001,6.2309,-6.4999,-6.2307,,,,,2025
2025-11-02 23:00:00+00:00,Toronto Raptors,Memphis Grizzlies,238.4999,229.6153,180.0001,177.407,-149.9999,-152.0768,4.5001,4.4232,-4.4999,-4.423,,,,,2025
2025-11-02 23:00:00+00:00,Charlotte Hornets,Utah Jazz,232.4999,223.6153,-99.9999,-69.4399,120.0001,121.3955,-1.4999,-1.3076,1.5001,1.3078,,,,,2025
2025-11-02 23:00:00+00:00,Brooklyn Nets,Philadelphia 76ers,232.9999,224.2307,-164.9999,-161.1537,190.0001,193.6455,-4.4999,-4.4999,4.5001,4.5001,,,,,2025
2025-11-02 20:30:00+00:00,Oklahoma City Thunder,New Orleans Pelicans,228.9999,219.923,700.0001,709.667,-499.9999,-521.4614,13.0001,12.577,-12.9999,-12.5768,,,,,2025
2025-11-02 02:00:00+00:00,Detroit Pistons,Dallas Mavericks,227.4999,218.6537,290.0001,290.137,-239.9999,-238.923,7.5001,7.1924,-7.4999,-7.1922,,,,,2025
2025-11-02 00:00:00+00:00,Boston Celtics,Houston Rockets,226.4999,217.4999,-164.9999,-163.5384,182.0001,191.5055,-4.4999,-4.5768,4.5001,4.577,,,,,2025
2025-11-01 23:00:00+00:00,Indiana Pacers,Golden State Warriors,229.9999,230.0768,-374.9999,-368.5384,500.0001,485.1193,-10.9999,-10.3461,11.0001,10.3463,,,,,2025
2025-11-01 23:00:00+00:00,Washington Wizards,Orlando Magic,234.4999,225.4614,-289.9999,-296.9999,375.0001,372.4293,-8.9999,-8.6153,9.0001,8.6155,,,,,2025
2025-11-01 22:00:00+00:00,Charlotte Hornets,Minnesota Timberwolves,234.4999,224.923,-159.9999,-159.0768,180.0001,187.5139,-4.4999,-4.3845,4.5001,4.3847,,,,,2025
2025-11-01 21:00:00+00:00,Milwaukee Bucks,Sacramento Kings,232.9999,224.3461,240.0001,245.6363,-199.9999,-206.6153,6.5001,6.1924,-6.4999,-6.1922,,,,,2025
2025-11-01 02:30:00+00:00,Los Angeles Clippers,New Orleans Pelicans,223.4999,223.1817,550.0001,438.5834,-399.9999,-330.6666,11.0001,9.1668,-10.9999,-9.1666,,,,,2025
2025-11-01 02:00:00+00:00,Phoenix Suns,Utah Jazz,237.4999,237.7082,155.0001,127.5001,-129.9999,-109.9166,3.0001,3.091,-2.9999,-3.0908,,,,,2025
2025-11-01 02:00:00+00:00,Portland Trail Blazers,Denver Nuggets,239.9999,239.9999,-179.9999,-154.8333,220.0001,187.3334,-5.4999,-5.4499,5.5001,5.4501,,,,,2025
2025-11-01 01:30:00+00:00,Memphis Grizzlies,Los Angeles Lakers,238.4999,238.2499,-104.9999,-87.9166,125.0001,104.4168,-1.4999,-1.5908,1.5001,1.591,,,,,2025
2025-11-01 00:00:00+00:00,Chicago Bulls,New York Knicks,233.4999,233.4999,-164.9999,-137.6666,185.0001,162.0001,-4.4999,-4.0416,4.5001,4.0418,,,,,2025
2025-10-31 23:30:00+00:00,Cleveland Cavaliers,Toronto Raptors,236.4999,236.6499,190.0001,154.2501,-159.9999,-132.1666,4.5001,3.6251,-4.4999,-3.6249,,,,,2025
2025-10-31 23:00:00+00:00,Philadelphia 76ers,Boston Celtics,233.4999,233.7499,-104.9999,-53.0833,125.0001,101.8334,-1.4999,-1.0832,1.5001,1.0834,,,,,2025
2025-10-31 23:00:00+00:00,Indiana Pacers,Atlanta Hawks,232.4999,232.2726,-113.9999,-104.2499,135.0001,122.0834,-2.4999,-2.2726,2.5001,2.2728,,,,,2025
2025-10-31 00:30:00+00:00,San Antonio Spurs,Miami Heat,228.4999,219.2499,235.0001,156.4809,-189.9999,-131.9166,5.5001,3.6251,-5.4999,-3.6249,,,,,2025
2025-10-31 00:00:00+00:00,Milwaukee Bucks,Golden State Warriors,228.4999,219.4582,-249.9999,-226.8332,145.0001,272.5343,-7.4999,-6.2916,7.5001,6.2918,,,,,2025
2025-10-31 00:00:00+00:00,Oklahoma City Thunder,Washington Wizards,231.4999,222.0832,1200.0001,1231.2593,-753.9999,-758.9999,15.5001,14.9584,-15.4999,-14.9582,,,,,2025
2025-10-30 23:00:00+00:00,Charlotte Hornets,Orlando Magic,238.9999,218.9166,-129.9999,-140.2499,150.0001,172.2101,-2.9999,-3.4166,3.0001,3.4168,,,,,2025
2025-10-30 02:00:00+00:00,Phoenix Suns,Memphis Grizzlies,241.9999,217.8999,-109.9999,-97.8333,130.0001,119.1843,-1.9999,-1.6666,2.0001,1.6668,,,,,2025
2025-10-30 01:30:00+00:00,Minnesota Timberwolves,Los Angeles Lakers,224.4999,213.6499,300.0001,257.5834,-239.9999,-202.0833,7.5001,6.0001,-7.4999,-5.9999,,,,,2025
2025-10-30 01:00:00+00:00,Denver Nuggets,New Orleans Pelicans,237.9999,238.8499,700.0001,571.6393,-504.9999,-417.2499,11.5001,9.0418,-11.4999,-9.0416,,,,,2025
2025-10-30 01:00:00+00:00,Utah Jazz,Portland Trail Blazers,235.4999,235.6499,-124.9999,-102.8333,-15.0,119.3451,-2.9999,-2.4166,3.0001,2.4168,,,,,2025
2025-10-30 00:30:00+00:00,Dallas Mavericks,Indiana Pacers,229.4999,217.9499,225.0001,198.4809,-189.9999,-165.3333,5.5001,4.7501,-5.4999,-4.7499,,,,,2025
2025-10-30 00:00:00+00:00,Chicago Bulls,Sacramento Kings,238.4999,226.3499,190.0001,153.4426,-164.9999,-132.2499,4.5001,4.3001,-4.4999,-4.2999,,,,,2025
2025-10-29 23:30:00+00:00,Brooklyn Nets,Atlanta Hawks,239.4999,227.4499,-273.9999,-223.4166,340.0001,278.3643,-8.4999,-5.0833,8.5001,5.0834,,,,,2025
2025-10-29 23:00:00+00:00,Detroit Pistons,Orlando Magic,227.4999,216.3499,-105.9999,-85.7499,125.0001,101.0784,-1.4999,-1.0416,1.5001,1.0418,,,,,2025
2025-10-29 23:00:00+00:00,Boston Celtics,Cleveland Cavaliers,233.4999,221.6499,-139.9999,-115.4166,160.0001,138.5568,-3.4999,-2.7499,3.5001,2.7501,,,,,2025
2025-10-29 22:30:00+00:00,Toronto Raptors,Houston Rockets,233.4999,221.7499,-184.9999,-158.9999,225.0001,188.0468,-5.4999,-4.4999,5.5001,4.5001,,,,,2025
2025-10-29 03:00:00+00:00,Golden State Warriors,Los Angeles Clippers,224.4999,224.3499,-99.9999,-86.1666,120.0001,100.7901,-1.4999,-1.4499,1.5001,1.4501,,,,,2025
2025-10-29 00:00:00+00:00,Milwaukee Bucks,New York Knicks,230.4999,220.4999,-113.9999,-94.0833,132.0001,109.4651,-1.9999,-1.8999,2.0001,1.9001,,,,,2025
2025-10-29 00:00:00+00:00,Oklahoma City Thunder,Sacramento Kings,227.4999,216.4499,400.0001,316.3451,-309.9999,-256.4999,9.0001,8.5501,-8.9999,-8.5499,,,,,2025
2025-10-28 23:30:00+00:00,Miami Heat,Charlotte Hornets,239.9999,227.5999,180.0001,151.0326,-156.9999,-128.0833,4.5001,3.5001,-4.4999,-3.4999,,,,,2025
