SEASON_ID,TEAM_ID,TEAM_ABBREVIATION,TEAM_NAME,GAME_ID,GAME_DATE,MATCHUP,WL,MIN,PTS,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PLUS_MINUS,SEASON_TYPE,HOME,TEAM_CITY,teamSlug,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TOV,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,E_TM_TOV_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,USG_PCT,E_USG_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,SEASON_YEAR
22025,1610612757,POR,Portland Trail Blazers,0022500431,2025-12-26,POR vs. LAC,L,240,103,36,80,0.45,16,39,0.41,15,22,0.682,13,30,43,23,6,2,15,20,-16.0,Regular Season,True,Portland,blazers,559.8,112.0,661.1,132.2,-101.3,-20.3,0.639,1.53,17.7,0.362,0.857,0.573,16.304,16.3,0.55,0.574,1.0,0.981,18.2,91.0,75.83,92.0,0.428,2025
22025,1610612753,ORL,Orlando Magic,0022500424,2025-12-26,ORL vs. CHA,L,239,105,37,93,0.398,11,35,0.314,20,23,0.87,16,26,42,22,7,7,9,25,-15.0,Regular Season,True,Orlando,magic,535.7,107.1,618.6,123.7,-82.8,-16.6,0.595,2.44,16.1,0.317,0.58,0.436,9.184,9.2,0.457,0.509,1.0,0.974,19.5,97.5,81.25,98.0,0.428,2025
22025,1610612765,DET,Detroit Pistons,0022500430,2025-12-26,DET @ UTA,L,240,129,48,92,0.522,18,37,0.486,15,23,0.652,10,31,41,38,11,10,17,23,-2.0,Regular Season,False,Detroit,pistons,608.5,121.7,623.8,124.8,-15.3,-3.1,0.792,2.24,23.9,0.354,0.674,0.511,16.038,16.0,0.62,0.632,1.0,0.983,21.1,105.5,87.92,106.0,0.489,2025
22025,1610612761,TOR,Toronto Raptors,0022500425,2025-12-26,TOR @ WAS,L,241,117,40,91,0.44,12,36,0.333,25,27,0.926,8,25,33,26,10,5,11,16,-21.0,Regular Season,False,Toronto,raptors,562.5,112.5,669.9,134.0,-107.4,-21.5,0.65,2.36,18.4,0.231,0.684,0.422,10.577,10.6,0.505,0.569,1.0,0.983,20.7,103.5,86.25,104.0,0.425,2025
22025,1610612748,MIA,Miami Heat,0022500423,2025-12-26,MIA @ ATL,W,241,126,49,104,0.471,11,36,0.306,17,18,0.944,13,39,52,29,14,2,10,16,15.0,Regular Season,False,Miami,heat,567.6,113.5,504.5,100.9,63.0,12.6,0.592,2.42,18.6,0.286,0.87,0.549,10.811,10.8,0.524,0.563,1.0,0.961,22.1,110.5,92.08,111.0,0.566,2025
22025,1610612740,NOP,New Orleans Pelicans,0022500429,2025-12-26,NOP vs. PHX,L,240,108,39,88,0.443,5,25,0.2,25,42,0.595,12,26,38,22,10,2,12,22,-7.0,Regular Season,True,New Orleans,pelicans,524.3,104.9,558.3,111.7,-34.0,-6.8,0.564,1.83,15.3,0.333,0.592,0.453,11.65,11.7,0.472,0.507,1.0,0.975,20.6,103.0,85.83,103.0,0.427,2025
22025,1610612754,IND,Indiana Pacers,0022500426,2025-12-26,IND vs. BOS,L,240,122,44,89,0.494,18,44,0.409,16,20,0.8,11,24,35,29,6,3,14,28,-18.0,Regular Season,True,Indiana,pacers,592.2,118.4,686.3,137.3,-94.0,-18.8,0.659,2.07,19.9,0.298,0.675,0.471,13.592,13.6,0.596,0.624,1.0,0.966,20.5,102.5,85.42,103.0,0.423,2025
22025,1610612755,PHI,Philadelphia 76ers,0022500427,2025-12-26,PHI @ CHI,L,240,102,35,93,0.376,11,39,0.282,21,24,0.875,13,33,46,22,7,4,8,20,-7.0,Regular Season,False,Philadelphia,sixers,525.8,105.2,550.5,110.1,-24.7,-4.9,0.629,2.44,16.3,0.276,0.712,0.482,9.278,9.3,0.435,0.492,1.0,0.991,19.6,98.0,81.67,97.0,0.433,2025
22025,1610612762,UTA,Utah Jazz,0022500430,2025-12-26,UTA vs. DET,W,239,131,44,90,0.489,18,38,0.474,25,26,0.962,13,29,42,35,12,8,17,20,2.0,Regular Season,True,Utah,jazz,623.8,124.8,608.5,121.7,15.3,3.1,0.795,1.94,22.6,0.326,0.646,0.489,17.143,17.1,0.589,0.646,1.0,0.983,21.1,105.5,87.92,105.0,0.511,2025
22025,1610612746,LAC,LA Clippers,0022500431,2025-12-26,LAC @ POR,W,240,119,35,69,0.507,20,40,0.5,29,31,0.935,4,28,32,21,6,5,12,18,16.0,Regular Season,False,LA,clippers,661.1,132.2,559.8,112.0,101.3,20.3,0.6,1.62,18.1,0.143,0.638,0.427,14.444,14.4,0.652,0.72,1.0,0.989,18.2,91.0,75.83,90.0,0.572,2025
22025,1610612764,WAS,Washington Wizards,0022500425,2025-12-26,WAS vs. TOR,W,242,138,54,91,0.593,15,33,0.455,15,18,0.833,6,40,46,26,8,7,13,23,21.0,Regular Season,True,Washington,wizards,669.9,134.0,562.5,112.5,107.4,21.5,0.481,1.86,18.4,0.316,0.769,0.578,13.592,13.6,0.676,0.698,1.0,0.965,20.7,103.5,86.25,103.0,0.575,2025
22025,1610612756,PHX,Phoenix Suns,0022500429,2025-12-26,PHX @ NOP,W,240,115,44,91,0.484,8,40,0.2,19,25,0.76,16,36,52,26,9,4,17,27,7.0,Regular Season,False,Phoenix,suns,558.3,111.7,524.3,104.9,34.0,6.8,0.591,1.44,17.4,0.408,0.667,0.547,17.476,17.5,0.527,0.564,1.0,0.967,20.6,103.0,85.83,103.0,0.573,2025
22025,1610612738,BOS,Boston Celtics,0022500426,2025-12-26,BOS @ IND,W,240,140,47,83,0.566,20,39,0.513,26,34,0.765,12,31,43,26,8,3,12,22,18.0,Regular Season,False,Boston,celtics,686.3,137.3,592.2,118.4,94.0,18.8,0.553,1.86,18.6,0.325,0.702,0.529,13.725,13.7,0.687,0.715,1.0,0.974,20.5,102.5,85.42,102.0,0.577,2025
22025,1610612763,MEM,Memphis Grizzlies,0022500428,2025-12-26,MEM vs. MIL,W,239,125,43,85,0.506,13,34,0.382,26,32,0.813,7,35,42,28,12,9,13,19,21.0,Regular Season,True,Memphis,grizzlies,625.0,125.0,514.9,103.0,110.1,22.0,0.651,2.0,20.0,0.283,0.648,0.48,14.0,14.0,0.582,0.631,1.0,0.982,20.1,100.5,83.75,100.0,0.633,2025
22025,1610612766,CHA,Charlotte Hornets,0022500424,2025-12-26,CHA @ ORL,W,240,120,41,87,0.471,19,39,0.487,19,28,0.679,16,37,53,23,3,6,14,19,15.0,Regular Season,False,Charlotte,hornets,618.6,123.7,535.7,107.1,82.8,16.6,0.561,1.53,16.3,0.42,0.683,0.564,15.464,15.5,0.58,0.604,1.0,0.975,19.5,97.5,81.25,97.0,0.572,2025
22025,1610612737,ATL,Atlanta Hawks,0022500423,2025-12-26,ATL vs. MIA,L,241,111,40,85,0.471,12,36,0.333,19,21,0.905,5,37,42,26,6,5,21,16,-15.0,Regular Season,True,Atlanta,hawks,504.5,100.9,567.6,113.5,-63.0,-12.6,0.65,1.24,18.3,0.13,0.714,0.451,19.091,19.1,0.541,0.589,1.0,0.983,22.1,110.5,92.08,110.0,0.434,2025
22025,1610612749,MIL,Milwaukee Bucks,0022500428,2025-12-26,MIL @ MEM,L,239,104,36,84,0.429,14,39,0.359,18,24,0.75,15,33,48,18,11,2,22,25,-21.0,Regular Season,False,Milwaukee,bucks,514.9,103.0,625.0,125.0,-110.1,-22.0,0.5,0.82,13.1,0.352,0.717,0.52,21.782,21.8,0.512,0.55,1.0,0.975,20.1,100.5,83.75,101.0,0.367,2025
22025,1610612741,CHI,Chicago Bulls,0022500427,2025-12-26,CHI vs. PHI,W,240,109,38,86,0.442,14,41,0.341,19,25,0.76,12,40,52,31,3,6,11,18,7.0,Regular Season,True,Chicago,bulls,550.5,110.1,525.8,105.2,24.7,4.9,0.816,2.58,21.5,0.288,0.724,0.518,12.121,12.1,0.523,0.562,1.0,0.965,19.6,98.0,81.67,99.0,0.567,2025
